City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Kalmunai,LK,7.4167,81.8167,77.18,79,93,4.92,overcast clouds,2021-03-28 22:48:13
1,Talnakh,RU,69.4865,88.3972,-14.22,99,59,4.16,broken clouds,2021-03-28 22:48:14
2,Snasa,NO,64.2457,12.3778,35.67,98,100,3.18,light rain,2021-03-28 22:48:14
3,Ushuaia,AR,-54.8,-68.3,46.4,61,75,14.97,broken clouds,2021-03-28 22:48:14
4,Bredasdorp,ZA,-34.5322,20.0403,60.8,88,100,11.5,overcast clouds,2021-03-28 22:48:14
5,Hilo,US,19.7297,-155.09,71.6,78,90,4.61,overcast clouds,2021-03-28 22:48:14
6,Chiredzi,ZW,-21.05,31.6667,64.63,84,5,5.19,clear sky,2021-03-28 22:48:15
7,Sampit,ID,-2.5333,112.95,74.1,97,100,0.72,moderate rain,2021-03-28 22:48:15
8,Victoria,HK,22.2855,114.1577,75.99,87,23,6.98,few clouds,2021-03-28 22:48:09
9,Carnarvon,AU,-24.8667,113.6333,71.6,94,40,5.75,scattered clouds,2021-03-28 22:48:15
10,Cape Town,ZA,-33.9258,18.4232,68.0,72,0,4.61,clear sky,2021-03-28 22:48:16
11,Busselton,AU,-33.65,115.3333,61.66,71,11,6.38,few clouds,2021-03-28 22:48:16
12,Pisco,PE,-13.7,-76.2167,73.4,68,0,21.85,clear sky,2021-03-28 22:48:16
13,Clyde River,CA,70.4692,-68.5914,-4.0,77,90,10.36,overcast clouds,2021-03-28 22:48:16
14,Souillac,MU,-20.5167,57.5167,75.2,88,20,6.91,few clouds,2021-03-28 22:48:16
15,Togur,RU,58.3631,82.8265,25.48,96,100,7.29,overcast clouds,2021-03-28 22:48:17
16,Kodiak,US,57.79,-152.4072,42.8,26,1,5.75,clear sky,2021-03-28 22:43:20
17,Mizan Teferi,ET,6.9833,35.5833,66.72,63,97,1.9,overcast clouds,2021-03-28 22:48:17
18,Padang,ID,-0.9492,100.3543,73.4,100,40,1.14,light rain,2021-03-28 22:48:17
19,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.95,88,34,5.61,scattered clouds,2021-03-28 22:48:17
20,Hermanus,ZA,-34.4187,19.2345,64.99,77,100,10.0,overcast clouds,2021-03-28 22:48:18
21,Vila Velha,BR,-20.3297,-40.2925,77.0,83,0,3.44,clear sky,2021-03-28 22:48:18
22,Taber,CA,49.8167,-112.1518,62.6,20,94,28.77,overcast clouds,2021-03-28 22:45:09
23,Grand Gaube,MU,-20.0064,57.6608,77.0,80,3,1.01,clear sky,2021-03-28 22:48:18
24,Tuktoyaktuk,CA,69.4541,-133.0374,-13.0,77,90,13.8,snow,2021-03-28 22:48:18
25,Port Elizabeth,ZA,-33.918,25.5701,62.6,82,40,10.36,scattered clouds,2021-03-28 22:48:19
26,Kutum,SD,14.2,24.6667,63.41,13,2,13.89,clear sky,2021-03-28 22:48:19
27,Broome,US,42.2506,-75.833,50.0,87,90,16.11,overcast clouds,2021-03-28 22:48:19
28,East London,ZA,-33.0153,27.9116,65.39,77,100,13.31,overcast clouds,2021-03-28 22:46:57
29,Upernavik,GL,72.7868,-56.1549,-23.87,79,23,4.5,few clouds,2021-03-28 22:48:19
30,Kapaa,US,22.0752,-159.319,77.0,65,90,18.41,light rain,2021-03-28 22:48:20
31,Laguna,US,38.421,-121.4238,81.0,25,1,6.91,clear sky,2021-03-28 22:48:20
32,Mataura,NZ,-46.1927,168.8643,60.01,98,37,8.99,scattered clouds,2021-03-28 22:48:20
33,Mount Darwin,ZW,-16.7725,31.5838,63.52,95,59,2.89,broken clouds,2021-03-28 22:48:20
34,Dikson,RU,73.5069,80.5464,-26.64,100,96,7.4,overcast clouds,2021-03-28 22:48:21
35,Chara,RU,56.9064,118.2631,9.93,82,76,1.7,broken clouds,2021-03-28 22:48:21
36,Tasiilaq,GL,65.6145,-37.6368,19.4,49,48,12.66,scattered clouds,2021-03-28 22:48:21
37,Arkhipo-Osipovka,RU,44.37,38.52,44.55,81,55,8.84,broken clouds,2021-03-28 22:48:21
38,Nanortalik,GL,60.1432,-45.2371,23.16,69,1,15.52,clear sky,2021-03-28 22:48:22
39,Kiunga,PG,-6.1219,141.2906,73.0,97,100,2.39,overcast clouds,2021-03-28 22:48:22
40,Henties Bay,NA,-22.116,14.2845,61.0,91,0,1.99,clear sky,2021-03-28 22:48:22
41,New Norfolk,AU,-42.7826,147.0587,55.99,60,68,1.01,broken clouds,2021-03-28 22:48:22
42,Punta Arenas,CL,-53.15,-70.9167,51.8,46,0,6.91,clear sky,2021-03-28 22:48:23
43,Chernyshevskiy,RU,63.0128,112.4714,16.61,96,100,3.44,overcast clouds,2021-03-28 22:48:23
44,Albany,US,42.6001,-73.9662,53.01,78,100,9.37,light rain,2021-03-28 22:48:23
45,Chuy,UY,-33.6971,-53.4616,64.31,91,54,5.19,broken clouds,2021-03-28 22:48:23
46,Sorland,NO,67.667,12.6934,38.82,92,100,26.66,overcast clouds,2021-03-28 22:48:53
47,Hofn,IS,64.2539,-15.2082,28.2,61,33,8.68,scattered clouds,2021-03-28 22:48:54
48,Nyurba,RU,63.2842,118.3319,10.33,97,90,3.94,overcast clouds,2021-03-28 22:48:54
49,Shakiso,ET,5.75,38.9167,57.79,57,72,4.07,broken clouds,2021-03-28 22:48:54
50,Pacific Grove,US,36.6177,-121.9166,69.01,55,1,6.91,clear sky,2021-03-28 22:48:54
51,Kavaratti,IN,10.5669,72.642,83.08,71,100,2.68,overcast clouds,2021-03-28 22:48:55
52,Nemuro,JP,43.3236,145.575,42.42,96,100,35.28,overcast clouds,2021-03-28 22:48:07
53,Santander,ES,43.4647,-3.8044,55.0,82,0,2.53,clear sky,2021-03-28 22:48:55
54,Husavik,IS,66.0449,-17.3389,32.0,64,90,16.11,light snow,2021-03-28 22:45:28
55,College,US,64.8569,-147.8028,18.0,57,75,4.61,broken clouds,2021-03-28 22:48:55
56,Avarua,CK,-21.2078,-159.775,82.4,78,75,20.71,broken clouds,2021-03-28 22:48:55
57,Muscle Shoals,US,34.7448,-87.6675,59.0,48,68,7.0,broken clouds,2021-03-28 22:48:56
58,Omsukchan,RU,62.5333,155.8,5.41,75,92,2.53,overcast clouds,2021-03-28 22:48:56
59,Severo-Kurilsk,RU,50.6789,156.125,29.64,70,6,7.9,clear sky,2021-03-28 22:48:56
60,Fortuna,US,40.5982,-124.1573,55.0,87,1,13.8,clear sky,2021-03-28 22:48:56
61,Cabo San Lucas,MX,22.8909,-109.9124,77.0,27,40,11.5,scattered clouds,2021-03-28 22:48:57
62,Barrow,US,71.2906,-156.7887,-16.6,69,20,12.66,haze,2021-03-28 22:45:01
63,Birao,CF,10.2849,22.7882,80.35,12,1,12.03,clear sky,2021-03-28 22:48:57
64,Vaini,TO,-21.2,-175.2,84.2,79,40,10.36,scattered clouds,2021-03-28 22:48:57
65,Cherskiy,RU,68.75,161.3,-1.98,85,99,3.2,overcast clouds,2021-03-28 22:48:57
66,Torbay,CA,47.6666,-52.7314,26.01,74,75,4.61,broken clouds,2021-03-28 22:48:58
67,Airai,TL,-8.9266,125.4092,60.82,97,100,2.93,heavy intensity rain,2021-03-28 22:48:58
68,Prince Rupert,CA,54.3161,-130.3201,42.8,56,75,14.97,broken clouds,2021-03-28 22:48:58
69,Andros Town,BS,24.7,-77.7667,80.6,61,40,11.5,scattered clouds,2021-03-28 22:48:58
70,Lebu,CL,-37.6167,-73.65,56.91,91,0,11.65,clear sky,2021-03-28 22:48:58
71,Port Alfred,ZA,-33.5906,26.891,65.37,78,100,19.57,overcast clouds,2021-03-28 22:48:59
72,Port Lincoln,AU,-34.7333,135.8667,64.6,74,2,9.19,clear sky,2021-03-28 22:48:59
73,Atuona,PF,-9.8,-139.0333,80.91,74,98,17.13,overcast clouds,2021-03-28 22:48:59
74,Shellbrook,CA,53.2168,-106.4011,46.4,66,75,5.75,broken clouds,2021-03-28 22:48:59
75,Mar Del Plata,AR,-38.0023,-57.5575,66.2,82,20,10.36,few clouds,2021-03-28 22:49:00
76,Saint-Philippe,RE,-21.3585,55.7679,77.0,78,0,8.05,clear sky,2021-03-28 22:49:00
77,Atar,MR,20.5169,-13.0499,77.97,24,84,7.7,broken clouds,2021-03-28 22:49:00
78,Siniscola,IT,40.5719,9.6922,46.4,93,0,3.06,clear sky,2021-03-28 22:49:00
79,Hanumangarh,IN,29.5833,74.3167,78.06,14,20,8.03,few clouds,2021-03-28 22:49:01
80,Zarichne,UA,51.8126,26.129,35.46,88,89,6.51,overcast clouds,2021-03-28 22:49:01
81,Akureyri,IS,65.6835,-18.0878,32.0,64,90,16.11,light snow,2021-03-28 22:49:01
82,Lagoa,PT,39.05,-27.9833,59.56,81,100,16.31,overcast clouds,2021-03-28 22:49:01
83,Coahuayana,MX,18.7333,-103.6833,82.4,47,75,13.8,broken clouds,2021-03-28 22:49:01
84,Luderitz,NA,-26.6481,15.1594,61.84,83,0,3.67,clear sky,2021-03-28 22:49:02
85,Korla,CN,41.7597,86.1469,55.65,41,100,7.25,overcast clouds,2021-03-28 22:49:02
86,Rikitea,PF,-23.1203,-134.9692,79.2,73,3,15.55,clear sky,2021-03-28 22:49:02
87,Ostrovnoy,RU,68.0531,39.5131,35.51,97,100,11.41,overcast clouds,2021-03-28 22:49:02
88,Imbituba,BR,-28.24,-48.6703,78.8,89,75,2.3,broken clouds,2021-03-28 22:49:03
89,Polunochnoye,RU,60.8697,60.4153,21.97,96,100,2.33,overcast clouds,2021-03-28 22:49:03
90,Malmesbury,ZA,-33.4608,18.7271,68.0,75,100,5.21,overcast clouds,2021-03-28 22:49:03
91,Tynda,RU,55.1667,124.7167,27.81,96,100,3.65,light snow,2021-03-28 22:49:03
92,Caravelas,BR,-17.7125,-39.2481,78.04,75,0,7.4,clear sky,2021-03-28 22:49:34
93,Rocha,UY,-34.4833,-54.3333,62.22,95,74,5.28,broken clouds,2021-03-28 22:49:34
94,Port Blair,IN,11.6667,92.75,80.15,76,60,1.74,broken clouds,2021-03-28 22:48:17
95,Oriximina,BR,-1.7656,-55.8661,75.81,92,27,2.77,scattered clouds,2021-03-28 22:49:34
96,Rendsburg,DE,54.3,9.6667,48.2,87,75,14.97,broken clouds,2021-03-28 22:49:34
97,Chapais,CA,49.7834,-74.8492,30.2,93,90,8.05,snow,2021-03-28 22:49:35
98,Khatanga,RU,71.9667,102.5,-3.96,98,100,6.87,overcast clouds,2021-03-28 22:49:35
99,Malampaka,TZ,-3.1333,33.5333,64.33,83,55,3.89,light rain,2021-03-28 22:49:35
100,Saint-Pierre,RE,-21.3393,55.4781,77.0,78,0,8.05,clear sky,2021-03-28 22:49:35
101,Miandoab,IR,36.9694,46.1027,37.27,58,0,2.01,clear sky,2021-03-28 22:47:10
102,Klaksvik,FO,62.2266,-6.589,41.0,93,40,13.8,scattered clouds,2021-03-28 22:49:36
103,Esperance,AU,-33.8667,121.9,66.2,72,0,12.66,clear sky,2021-03-28 22:49:36
104,Buriti Bravo,BR,-5.8372,-43.8336,71.96,95,54,3.96,broken clouds,2021-03-28 22:49:36
105,Mareeba,AU,-17.0,145.4333,82.0,74,89,4.0,overcast clouds,2021-03-28 22:49:36
106,Dumai,ID,1.6833,101.45,74.21,98,82,2.82,moderate rain,2021-03-28 22:49:16
107,Ribeira Grande,PT,38.5167,-28.7,60.42,83,100,21.79,overcast clouds,2021-03-28 22:49:37
108,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,26.6,39,79,6.71,broken clouds,2021-03-28 22:49:37
109,Pevek,RU,69.7008,170.3133,-13.18,96,70,3.22,broken clouds,2021-03-28 22:49:37
110,Rosetta,EG,31.4044,30.4164,59.0,55,40,9.22,scattered clouds,2021-03-28 22:49:37
111,Mana,GF,5.6592,-53.7767,77.76,84,66,13.27,heavy intensity rain,2021-03-28 22:49:38
112,Ketchikan,US,55.3422,-131.6461,42.8,61,90,14.97,overcast clouds,2021-03-28 22:49:38
113,Bongandanga,CD,1.5,21.05,74.59,66,25,1.63,scattered clouds,2021-03-28 22:49:38
114,Hambantota,LK,6.1241,81.1185,73.4,100,90,3.44,overcast clouds,2021-03-28 22:49:38
115,Emba,KZ,48.8264,58.1442,25.23,92,100,7.67,overcast clouds,2021-03-28 22:49:39
116,Tambun,ID,-6.2641,107.0712,81.0,94,20,5.75,mist,2021-03-28 22:49:39
117,Jamestown,US,42.097,-79.2353,42.01,75,90,22.82,overcast clouds,2021-03-28 22:45:18
118,Yellowknife,CA,62.456,-114.3525,26.6,43,75,17.27,broken clouds,2021-03-28 22:49:39
119,Stillwater,US,36.1156,-97.0584,68.0,26,1,4.61,clear sky,2021-03-28 22:46:44
120,Itoman,JP,26.1247,127.6694,71.6,94,75,3.44,broken clouds,2021-03-28 22:49:39
121,Chokurdakh,RU,70.6333,147.9167,-6.99,99,98,5.21,overcast clouds,2021-03-28 22:49:40
122,Hobart,AU,-42.8794,147.3294,57.2,38,75,13.8,broken clouds,2021-03-28 22:49:40
123,Kaitangata,NZ,-46.2817,169.8464,64.96,64,49,4.54,scattered clouds,2021-03-28 22:49:40
124,Saint George,US,37.1041,-113.5841,73.99,17,1,9.22,clear sky,2021-03-28 22:49:40
125,Harqalah,TN,36.0303,10.509,62.01,94,27,4.61,scattered clouds,2021-03-28 22:49:41
126,Gat,IL,31.61,34.7642,54.0,74,1,4.68,clear sky,2021-03-28 22:49:41
127,Tiksi,RU,71.6872,128.8694,3.67,95,100,1.74,overcast clouds,2021-03-28 22:45:55
128,Te Anau,NZ,-45.4167,167.7167,59.9,83,91,4.38,overcast clouds,2021-03-28 22:47:09
129,Kalangala,UG,-0.3089,32.225,73.63,65,24,3.15,few clouds,2021-03-28 22:49:41
130,Puerto Ayora,EC,-0.7393,-90.3518,82.4,78,20,11.5,few clouds,2021-03-28 22:49:41
131,Iqaluit,CA,63.7506,-68.5145,14.0,73,90,12.66,light snow,2021-03-28 22:47:01
132,Ancud,CL,-41.8697,-73.8203,58.37,84,92,2.3,overcast clouds,2021-03-28 22:49:42
133,Kahului,US,20.8947,-156.47,78.8,57,40,21.85,scattered clouds,2021-03-28 22:49:42
134,Shache,CN,38.4167,77.2406,54.79,45,100,5.26,overcast clouds,2021-03-28 22:49:42
135,Alice Springs,AU,-23.7,133.8833,69.8,52,1,5.75,clear sky,2021-03-28 22:50:12
136,Isangel,VU,-19.55,169.2667,80.6,78,40,3.44,scattered clouds,2021-03-28 22:50:13
137,Bousso,TD,10.4795,16.7117,81.12,16,15,9.4,few clouds,2021-03-28 22:50:13
138,Adrar,MR,20.5022,-10.0711,80.51,8,82,9.37,broken clouds,2021-03-28 22:50:13
139,Norman Wells,CA,65.282,-126.8329,-0.4,55,75,16.11,broken clouds,2021-03-28 22:50:13
140,Garissa,KE,-0.4536,39.6401,82.54,55,75,13.69,broken clouds,2021-03-28 22:50:14
141,Qaanaaq,GL,77.484,-69.3632,-20.13,77,66,6.02,broken clouds,2021-03-28 22:50:14
142,Hervey Bay,AU,-25.2986,152.8535,73.99,80,100,1.01,overcast clouds,2021-03-28 22:50:14
143,Butaritari,KI,3.0707,172.7902,81.5,76,84,14.16,light rain,2021-03-28 22:50:14
144,Saint Anthony,US,45.0205,-93.218,45.0,33,1,13.8,clear sky,2021-03-28 22:50:15
145,Freeport,US,40.6576,-73.5832,55.99,100,90,10.36,mist,2021-03-28 22:47:56
146,Bilibino,RU,68.0546,166.4372,-7.98,88,64,2.06,broken clouds,2021-03-28 22:50:15
147,Pitmoaga,BF,12.2397,-1.8767,79.56,13,0,9.82,clear sky,2021-03-28 22:50:15
148,Port Arthur,CN,38.8,121.2667,41.0,65,0,6.71,clear sky,2021-03-28 22:50:15
149,Ruza,RU,55.699,36.1952,33.8,69,0,4.47,light snow,2021-03-28 22:50:16
150,Thompson,CA,55.7435,-97.8558,28.4,46,90,4.61,snow,2021-03-28 22:50:16
151,Miri,MY,4.4148,114.0089,77.0,100,40,2.3,scattered clouds,2021-03-28 22:50:16
152,Namie,JP,37.4833,141.0,62.01,89,100,5.55,overcast clouds,2021-03-28 22:50:16
153,Buribay,RU,51.9617,58.1592,9.16,86,95,5.64,overcast clouds,2021-03-28 22:50:17
154,Avera,US,33.194,-82.5271,64.4,85,90,8.05,overcast clouds,2021-03-28 22:50:17
155,Lookan,PH,5.037,120.1027,81.01,82,100,8.68,overcast clouds,2021-03-28 22:50:17
156,Gimli,CA,50.6336,-96.9907,35.6,55,100,16.11,overcast clouds,2021-03-28 22:50:17
157,Hasaki,JP,35.7333,140.8333,61.0,94,75,3.44,broken clouds,2021-03-28 22:50:17
158,Baiyin,CN,36.5583,104.2081,48.0,27,46,4.47,dust,2021-03-28 22:50:18
159,Namibe,AO,-15.1961,12.1522,74.05,74,40,2.66,light rain,2021-03-28 22:46:00
160,Baruun-Urt,MN,46.6806,113.2792,25.68,51,4,5.88,clear sky,2021-03-28 22:50:18
161,Dunedin,NZ,-45.8742,170.5036,59.0,94,33,1.01,scattered clouds,2021-03-28 22:50:18
162,Lushoto,TZ,-4.7833,38.2833,60.53,91,81,1.97,light rain,2021-03-28 22:50:19
163,Bluff,NZ,-46.6,168.3333,60.01,96,85,11.01,overcast clouds,2021-03-28 22:50:19
164,Alberton,CA,46.8168,-64.0654,33.8,75,100,16.11,overcast clouds,2021-03-28 22:50:19
165,Sayyan,YE,15.1718,44.3244,52.81,41,6,2.1,clear sky,2021-03-28 22:50:19
166,Udachnyy,RU,66.4167,112.4,9.32,98,100,4.5,overcast clouds,2021-03-28 22:50:19
167,Maldonado,UY,-34.6667,-54.9167,70.0,88,20,3.44,few clouds,2021-03-28 22:50:20
168,Aykhal,RU,66.0,111.5,9.25,99,100,5.28,overcast clouds,2021-03-28 22:50:20
169,Killin,US,33.6123,-91.7412,66.2,24,1,6.91,clear sky,2021-03-28 22:50:20
170,Popondetta,PG,-8.7537,148.2534,85.77,60,92,0.63,overcast clouds,2021-03-28 22:50:20
171,Pangnirtung,CA,66.1451,-65.7125,0.37,96,100,2.21,overcast clouds,2021-03-28 22:50:21
172,Alamos,MX,27.0167,-108.9333,93.09,4,3,7.52,clear sky,2021-03-28 22:50:21
173,Nikolskoye,RU,59.7035,30.7861,39.99,87,0,2.24,light rain,2021-03-28 22:50:21
174,Touros,BR,-5.1989,-35.4608,80.6,83,20,5.75,few clouds,2021-03-28 22:50:21
175,Haines Junction,CA,60.7522,-137.5108,24.8,24,10,6.91,clear sky,2021-03-28 22:46:44
176,Wanlaweyn,SO,2.6185,44.8938,79.18,81,99,12.59,overcast clouds,2021-03-28 22:50:22
177,Kruisfontein,ZA,-34.0033,24.7314,63.0,75,92,4.0,overcast clouds,2021-03-28 22:50:22
178,Jalu,LY,29.0331,21.5482,58.71,35,29,7.87,scattered clouds,2021-03-28 22:50:22
179,Codrington,AU,-38.2667,141.9667,60.66,64,97,7.11,overcast clouds,2021-03-28 22:50:22
180,Sosnovo-Ozerskoye,RU,52.5249,111.5418,2.97,97,67,2.33,broken clouds,2021-03-28 22:50:23
181,Erdenet,MN,49.0333,104.0833,26.49,38,45,3.74,scattered clouds,2021-03-28 22:50:53
182,Beringovskiy,RU,63.05,179.3167,14.72,92,100,17.87,light snow,2021-03-28 22:50:53
183,Praia,CV,14.9215,-23.5087,68.0,77,75,24.16,broken clouds,2021-03-28 22:50:53
184,Provideniya,RU,64.3833,-173.3,15.12,88,100,21.7,light snow,2021-03-28 22:50:54
185,Inirida,CO,3.8653,-67.9239,72.64,97,100,2.13,overcast clouds,2021-03-28 22:50:54
186,Mount Gambier,AU,-37.8333,140.7667,59.0,94,90,2.8,overcast clouds,2021-03-28 22:50:54
187,Vinukonda,IN,16.05,79.75,74.03,83,6,1.72,clear sky,2021-03-28 22:50:54
188,Farafangana,MG,-22.8167,47.8333,75.29,84,1,3.24,clear sky,2021-03-28 22:50:55
189,Doha,QA,25.2867,51.5333,69.8,46,0,14.97,clear sky,2021-03-28 22:47:49
190,Sarkand,KZ,45.41,79.9186,40.17,84,99,2.21,overcast clouds,2021-03-28 22:50:55
191,The Valley,AI,18.217,-63.0578,80.6,78,40,13.8,scattered clouds,2021-03-28 22:50:55
192,Usinsk,RU,65.9939,57.5281,20.84,96,99,7.47,light snow,2021-03-28 22:50:55
193,Okhotsk,RU,59.3833,143.3,9.21,83,65,8.68,broken clouds,2021-03-28 22:50:56
194,Magdagachi,RU,53.45,125.8,30.38,89,100,5.61,overcast clouds,2021-03-28 22:50:56
195,Gamba,GA,-2.65,10.0,76.51,91,100,6.11,light rain,2021-03-28 22:50:56
196,Juneau,US,58.3019,-134.4197,36.0,38,20,9.22,few clouds,2021-03-28 22:50:41
197,Anadyr,RU,64.75,177.4833,12.2,79,40,29.08,snow,2021-03-28 22:50:56
198,Dingle,PH,10.9995,122.6711,78.17,85,100,6.38,overcast clouds,2021-03-28 22:50:57
199,Vardo,NO,70.3705,31.1107,35.6,69,40,6.91,scattered clouds,2021-03-28 22:50:57
200,Bambous Virieux,MU,-20.3428,57.7575,77.0,88,20,6.91,few clouds,2021-03-28 22:50:57
201,Hithadhoo,MV,-0.6,73.0833,78.66,87,100,33.6,moderate rain,2021-03-28 22:50:57
202,Fomboni,KM,-12.28,43.7425,83.53,72,66,8.46,broken clouds,2021-03-28 22:50:58
203,Paita,PE,-5.0892,-81.1144,73.26,73,78,13.49,broken clouds,2021-03-28 22:50:58
204,Ozernovskiy,RU,51.5,156.5167,26.78,71,72,6.15,broken clouds,2021-03-28 22:50:58
205,Kondinskoye,RU,59.6481,67.41,18.03,96,95,7.16,overcast clouds,2021-03-28 22:50:58
206,Bengkulu,ID,-3.8004,102.2655,76.42,89,99,0.87,overcast clouds,2021-03-28 22:49:16
207,Saskylakh,RU,71.9167,114.0833,-4.13,99,98,2.91,overcast clouds,2021-03-28 22:50:59
208,Moose Factory,CA,51.2585,-80.6094,23.0,68,75,20.71,broken clouds,2021-03-28 22:50:59
209,Half Moon Bay,US,37.4636,-122.4286,66.2,87,1,13.8,clear sky,2021-03-28 22:50:59
210,Lompoc,US,34.6391,-120.4579,70.0,67,1,16.11,clear sky,2021-03-28 22:51:00
211,Dali,CN,25.7,100.1833,47.7,41,10,5.59,clear sky,2021-03-28 22:51:00
212,Georgetown,MY,5.4112,100.3354,80.01,94,20,1.14,light rain,2021-03-28 22:49:22
213,Ahome,MX,25.9167,-109.1833,79.0,27,75,9.22,broken clouds,2021-03-28 22:49:47
214,Carutapera,BR,-1.195,-46.02,76.1,91,91,5.73,overcast clouds,2021-03-28 22:51:00
215,Sitka,US,57.0531,-135.33,39.2,60,20,18.41,few clouds,2021-03-28 22:48:06
216,Viedma,AR,-40.8135,-62.9967,65.32,29,96,2.8,overcast clouds,2021-03-28 22:50:24
217,Kandrian,PG,-6.2167,149.55,82.33,80,100,4.74,light rain,2021-03-28 22:51:00
218,Bonthe,SL,7.5264,-12.505,78.93,87,55,4.94,broken clouds,2021-03-28 22:51:01
219,Manaure,CO,11.7751,-72.4445,82.53,60,96,23.64,overcast clouds,2021-03-28 22:51:01
220,Kupang,ID,-10.1667,123.5833,75.2,100,90,5.75,overcast clouds,2021-03-28 22:51:01
